name,type,country,region,grapes,description,food,alcohol,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates
каберне совиньон,🍷 Красное сухое,Франция (Бордо),Медок,Каберне Совиньон,"Классическое бордо. Мощные танины, ноты черной смородины, кедра и табака.","📌 Стейк, ягненок, выдержанные сыры",13.5,8.2,0.4,0.3,2.2,0.07,25,70,0.997,3.4,0.7
мерло,🍷 Красное сухое,Франция (Бордо),Помроль,Мерло,"Мягкое, с тонами вишни, шоколада и сливы. Бархатистые танины.","📌 Паста, утка, грибы, камамбер",13.0,7.8,0.45,0.25,2.5,0.065,22,65,0.996,3.5,0.65
пино нуар,🍷 Красное сухое,Франция (Бургундия),Кот де Нюи,Пино Нуар,"Элегантное, с ароматами красных ягод, розы и трюфелей. Шелковистое.","📌 Лосось, утка, ризотто с грибами",12.5,7.2,0.35,0.2,1.8,0.06,18,55,0.995,3.3,0.6
шираз,🍷 Красное сухое,Австралия,Долина Баросса,Шираз,"Насыщенное, пряное, с нотами ежевики, черного перца и шоколада.","📌 Барбекю, стейки, острые блюда",14.0,8.5,0.5,0.35,2.0,0.08,28,75,0.998,3.5,0.75
шардоне,🥂 Белое сухое,Франция (Бургундия),Шабли,Шардоне,"От легких цитрусовых (Шабли) до насыщенных с нотами ванили и масла (Мерсо).","📌 Рыба, морепродукты, паста с белым соусом",13.0,7.0,0.25,0.4,3.5,0.04,28,85,0.994,3.2,0.55
совиньон блан,🥂 Белое сухое,Франция (Луара),Сансер,Совиньон Блан,"Свежее, травянистое, с нотами крыжовника, цитрусов и минералов.","📌 Устрицы, козий сыр, спаржа",12.0,7.5,0.2,0.45,2.8,0.035,25,80,0.993,3.1,0.5
рислинг,🥂 Белое полусухое,Германия,Мозель,Рислинг,"Ароматное, с тонами яблока, груши, меда и минералов. Высокая кислотность.","📌 Азиатская кухня, свинина, десерты",10.5,8.0,0.2,0.4,8.0,0.03,22,75,0.998,3.0,0.45
шампанское,🍾 Игристое,Франция (Шампань),Реймс,Пино Нуар+Шардоне,"Изысканное, с нотами бриоши, цитрусов и зеленого яблока.","📌 Устрицы, икра, легкие закуски, торжества",12.0,7.5,0.2,0.3,6.0,0.035,20,65,0.997,3.1,0.45
просекко,🍾 Игристое,Италия (Венето),Конельяно,Глера,"Легкое, фруктовое, с нотами зеленого яблока, груши и цветов.","📌 Закуски, десерты, аперитив",11.0,6.9,0.2,0.25,8.0,0.03,18,60,0.996,3.2,0.4
мальбек,🍷 Красное сухое,Аргентина,Мендоса,Мальбек,"Бархатистое, с тонами сливы, фиалки, какао и ежевики.","📌 Мясо на гриле, стейки, пицца",13.5,8.0,0.4,0.3,2.3,0.07,24,68,0.997,3.4,0.7
каберне фран,🍷 Красное сухое,Франция (Луара),Шинон,Каберне Фран,"Ароматное, с тонами малины, фиалки и зеленого перца. Легче Каберне Совиньона.","📌 Овощи на гриле, козьи сыры, телятина",12.5,7.5,0.4,0.3,2.0,0.06,20,60,0.996,3.4,0.6
гаме,🍷 Красное сухое,Франция (Божоле),Божоле,Гаме,"Легкое, фруктовое, с тонами вишни, клубники и банана. Очень низкие танины.","📌 Холодные закуски, пицца, салаты, колбасы",12.0,7.0,0.3,0.25,2.0,0.05,15,45,0.995,3.4,0.5
неббиоло,🍷 Красное сухое,Италия (Пьемонт),Бароло,Неббиоло,"Великое итальянское. Ароматы розы, смолы, вишни и табака. Мощные танины.","📌 Трюфели, выдержанные сыры, дичь",14.0,8.5,0.5,0.3,1.8,0.06,25,70,0.998,3.3,0.7
санджовезе,🍷 Красное сухое,Италия (Тоскана),Кьянти,Санджовезе,"Яркая кислотность, тона вишни, сушеных трав и фиалки.","📌 Паста, пицца, томатные соусы",13.5,8.0,0.45,0.3,2.0,0.06,22,65,0.997,3.3,0.65
барбера,🍷 Красное сухое,Италия (Пьемонт),Асти,Барбера,"Сочное, с низкими танинами, высокой кислотностью, тонами вишни и специй.","📌 Паста, пицца, мясные блюда, колбасы",13.0,8.0,0.4,0.3,2.5,0.06,20,60,0.996,3.3,0.6
амароне,🍷 Красное сухое,Италия (Венето),Вальполичелла,Корвина,"Мощное, концентрированное из подсушенного винограда. Ноты джема, шоколада.","📌 Дичь, выдержанные сыры, шоколадные десерты",15.0,8.0,0.6,0.3,3.0,0.07,25,70,0.999,3.4,0.75
темпранильо,🍷 Красное сухое,Испания (Риоха),Риоха,Темпранильо,"Ноты кожи, табака, вишни, кокоса и ванили (от выдержки в американском дубе).","📌 Хамон, мясо на гриле, паэлья",13.5,7.8,0.5,0.25,2.2,0.06,22,65,0.997,3.4,0.65
гарнача,🍷 Красное сухое,Испания (Каталония),Приорат,Гарнача,"Насыщенное, высокоалкогольное, с тонами клубничного джема и пряностей.","📌 Острые блюда, барбекю, выдержанные сыры",14.5,7.5,0.5,0.3,2.5,0.06,20,60,0.998,3.5,0.7
примитиво,🍷 Красное сухое,Италия/США,Апулия/Калифорния,Примитиво,"Высокий алкоголь, тона ежевичного джема, специй и черного перца.","📌 Барбекю, острые блюда, пицца",14.5,7.8,0.5,0.3,3.0,0.07,22,65,0.998,3.5,0.7
пинотаж,🍷 Красное сухое,ЮАР,Стелленбош,Пинотаж,"Уникальный южноафриканский сорт. Ноты банана, кофе, копченостей и ежевики.","📌 Барбекю, мясо на гриле",13.5,7.8,0.5,0.3,2.5,0.07,22,65,0.997,3.4,0.7
красностоп,🍷 Красное сухое,Россия,Кубань/Крым,Красностоп Золотовский,"Аборигенный сорт. Терпкое, с тонами вишневого варенья и черной смородины.","📌 Шашлык, мясо по-кавказски, сыры",13.0,8.0,0.5,0.3,2.5,0.07,22,65,0.997,3.4,0.7
саперави,🍷 Красное сухое,Грузия/Россия,Кахетия/Крым,Саперави,"Глубокий цвет, тона вишни, черной смородины и пряностей. Богато танинами.","📌 Шашлык, хинкали, овощи на гриле",12.5,8.2,0.5,0.3,2.5,0.07,22,65,0.997,3.3,0.7
пино гриджио,🥂 Белое сухое,Италия (Трентино),Альто-Адидже,Пино Гриджио,"Легкое, освежающее, с нотами зеленого яблока, груши и миндаля.","📌 Закуски, легкие салаты, морепродукты, ризотто",12.0,6.8,0.22,0.35,2.5,0.035,24,78,0.993,3.2,0.5
гарганега,🥂 Белое сухое,Италия (Венето),Соаве,Гарганега,"Ноты зеленого яблока, миндаля, цитрусов и минералов.","📌 Ризотто, рыба, морепродукты",12.0,7.0,0.2,0.3,2.5,0.04,22,70,0.994,3.2,0.5
вердиккио,🥂 Белое сухое,Италия (Марке),Кастелли ди Ези,Вердиккио,"Структурированное, с нотами цитрусов, миндаля и морской минеральностью.","📌 Рыбный суп, морепродукты, белое мясо",13.0,7.2,0.22,0.3,2.2,0.04,22,70,0.995,3.2,0.55
гевюрцтраминер,🥂 Белое полусухое,Франция/Германия,Эльзас/Пфальц,Гевюрцтраминер,"Пряное, ароматное, с нотами розы, личи, специй и экзотических фруктов.","📌 Острая азиатская кухня, сыры с плесенью, фуа-гра",13.0,6.5,0.2,0.3,7.0,0.035,20,70,0.998,3.2,0.5
совиньон блан мальборо,🥂 Белое сухое,Новая Зеландия,Мальборо,Совиньон Блан,"Эталон. Взрывные ноты маракуйи, крыжовника, цитрусов и трав.","📌 Устрицы, морепродукты, козий сыр",12.5,8.0,0.2,0.5,2.5,0.035,25,80,0.994,3.1,0.5
шардоне калифорния,🥂 Белое сухое,США (Калифорния),Напа/Сонома,Шардоне,"Насыщенное, маслянистое, с нотами ванили, дуба, масла и тропических фруктов.","📌 Лобстер, рыба в сливочном соусе, курица",14.0,6.5,0.25,0.3,4.0,0.04,25,80,0.996,3.4,0.55
ркацители,🥂 Белое сухое,Грузия/Россия,Кахетия/Крым,Ркацители,"Легкое, с нотами зеленого яблока, цитрусов и полевых трав.","📌 Рыба, овощи, легкие закуски, сыры",11.5,7.5,0.2,0.3,2.5,0.04,20,60,0.994,3.2,0.45
кокур,🥂 Белое сухое,Россия (Крым),Солнечная Долина,Кокур,"Крымский автохтон. Ноты груши, айвы, полевых трав и южных фруктов.","📌 Рыба, морепродукты, блюда крымско-татарской кухни",12.0,7.2,0.22,0.3,3.0,0.04,20,60,0.995,3.2,0.5
кава,🍾 Игристое,Испания (Каталония),Пенедес,Макабео+Парельяда,"Испанское игристое, создаваемое методом шампенуа. Ноты цитрусов и трав.","📌 Тапас, морепродукты, паэлья, хамон",11.5,7.2,0.2,0.25,7.0,0.03,18,60,0.996,3.2,0.4
асти,🍾 Игристое сладкое,Италия (Пьемонт),Асти,Москато Бьянко,"Сладкое, с нотами персика, абрикоса, меда и муската. Низкий алкоголь.","📌 Десерты, фрукты, выпечка, мороженое",7.5,7.0,0.2,0.3,25.0,0.03,15,50,1.008,3.1,0.4
шампанское розовое,🍾 Игристое розовое,Франция (Шампань),Шампань,Пино Нуар+Шардоне,"Элегантное розовое с нотами красных ягод (клубника, малина) и бриоши.","📌 Красная рыба, ягоды, легкие десерты",12.0,7.5,0.2,0.35,7.0,0.035,20,65,0.997,3.1,0.45
розе прованс,🌸 Розовое сухое,Франция (Прованс),Кот де Прованс,Гренаш+Сенсо,"Эталон сухого розе. Бледно-лососевый цвет, ноты клубники и цитрусов.","📌 Легкие салаты, морепродукты, овощи на гриле, пикники",12.0,7.2,0.2,0.3,2.5,0.04,18,55,0.995,3.2,0.45
вальполичелла,🌸 Розовое сухое,Италия (Венето),Вальполичелла,Корвина,"Итальянское розе с нотами вишни, малины и цветов. Освежающее.","📌 Паста, пицца, легкие закуски, салаты",12.0,7.0,0.22,0.3,2.5,0.04,18,55,0.995,3.2,0.45
сотерн,🍯 Десертное белое,Франция (Бордо),Сотерн,Семильон,"Легендарное десертное из ботритизированного винограда. Ноты меда, абрикоса и цукатов.","📌 Фуа-гра, голубые сыры, десерты",13.5,7.8,0.3,0.4,35.0,0.035,25,80,1.015,3.3,0.5
порто,🍯 Крепленое красное,Португалия,Дору,Турига Насьональ,"Крепленое вино. Ноты ежевичного джема, шоколада и орехов. Бывает Ruby и Tawny.","📌 Выдержанные сыры, шоколадные десерты, орехи, сигары",20.0,6.5,0.6,0.2,45.0,0.04,20,60,1.025,3.4,0.5
херес,🍯 Крепленое белое,Испания (Херес),Херес,Паломино,"Уникальное вино под флором. От сухих (Фино) до сладких (Педро Хименес).","📌 Хамон, оливки, миндаль, десерты",15.0,6.8,0.5,0.2,25.0,0.05,20,60,1.01,3.1,0.6
мадера,🍯 Крепленое белое,Португалия (Мадейра),Мадейра,Серсиаль,"Прошедшее термальную выдержку (мадеризацию). Ноты карамели, орехов и ванили.","📌 Супы, паштеты, выдержанные сыры, десерты",19.0,7.2,0.6,0.25,30.0,0.04,20,60,1.02,3.3,0.55
кьянти классико,🍷 Красное сухое,Италия (Тоскана),Кьянти,Санджовезе,"Более строгий стандарт Кьянти, с большей структурой и тонами вишни и фиалки.","📌 Паста с мясом, бифштекс по-флорентийски",13.5,8.0,0.45,0.3,2.0,0.06,22,65,0.997,3.3,0.65
брунелло,🍷 Красное сухое,Италия (Тоскана),Монтальчино,Санджовезе,"Одно из величайших итальянских вин. Мощное, с огромным потенциалом выдержки.","📌 Дичь, выдержанные сыры, трюфели",14.0,8.2,0.5,0.3,1.8,0.06,24,68,0.998,3.3,0.7
барбареско,🍷 Красное сухое,Италия (Пьемонт),Барбареско,Неббиоло,"Более элегантный и женственный брат Бароло. Ароматы розы и вишни.","📌 Трюфели, жаркое, выдержанные сыры",13.5,8.3,0.45,0.3,1.9,0.06,24,68,0.998,3.3,0.68
дольчетто,🍷 Красное сухое,Италия (Пьемонт),Альба,Дольчетто,"Фруктовое, с низкой кислотностью и тонами вишни и миндаля. Пьется молодым.","📌 Паста, пицца, легкие мясные блюда",12.5,7.5,0.4,0.25,2.2,0.06,20,58,0.996,3.4,0.6
корвина,🍷 Красное сухое,Италия (Венето),Вальполичелла,Корвина,"Основной сорт для Вальполичеллы и Амароне. Терпковатые ноты вишни и пряностей.","📌 Мясные закуски, паста, средние сыры",12.5,7.5,0.45,0.25,2.3,0.065,22,64,0.996,3.4,0.65
неро д'авола,🍷 Красное сухое,Италия (Сицилия),Сицилия,Неро д'Авола,"Сицилийский сорт. Насыщенное, с тонами черной вишни, сливы и лакрицы.","📌 Мясо на гриле, баклажаны, сицилийская кухня",13.5,8.0,0.5,0.3,2.5,0.07,23,67,0.997,3.4,0.7
фраппато,🍷 Красное сухое,Италия (Сицилия),Сицилия,Фраппато,"Легкое, с нотами клубники, малины и цветов. Пьется охлажденным.","📌 Легкие закуски, рыба, белое мясо",12.0,7.2,0.35,0.25,2.0,0.06,18,52,0.995,3.3,0.55
альбариньо,🥂 Белое сухое,Испания (Галисия),Риас Байшас,Альбариньо,"Ароматное, с нотами абрикоса, персика, цитрусов и минералов.","📌 Морепродукты, рыба, севиче",12.5,7.2,0.2,0.35,2.5,0.035,23,72,0.995,3.2,0.5
вердехо,🥂 Белое сухое,Испания (Руэда),Руэда,Вердехо,"Свежее, с нотами трав, цитрусов и тропических фруктов.","📌 Морепродукты, салаты, легкие закуски",12.0,7.0,0.2,0.3,2.2,0.03,20,65,0.994,3.2,0.45
виура,🥂 Белое сухое,Испания (Риоха),Риоха,Виура,"Основной белый сорт Риохи. Цитрусовые ноты, часто с ванильными оттенками от дуба.","📌 Рыба, птица, крем-супы",12.5,7.0,0.22,0.3,2.3,0.035,21,68,0.995,3.3,0.5
годельо,🥂 Белое сухое,Испания (Галисия),Вальдеоррас,Годельо,"Полнотелое, с нотами груши, яблока и миндаля.","📌 Рыба, морепродукты, белое мясо",13.0,7.2,0.23,0.35,2.4,0.04,22,70,0.995,3.2,0.52
шенен блан,🥂 Белое сухое,Франция (Луара),Вувре,Шенен Блан,"Многоликий сорт: от сухих искристых до сладких. Ноты яблока, меда и айвы.","📌 Козий сыр, рыба, морепродукты",12.5,8.0,0.25,0.4,5.0,0.035,25,80,0.996,3.1,0.5
вионье,🥂 Белое сухое,Франция (Долина Роны),Кондриё,Вионье,"Очень ароматное, с нотами абрикоса, персика и цветов. Полнотелое, маслянистое.","📌 Острая азиатская кухня, рыба в сливочном соусе, курица",13.5,6.8,0.2,0.3,3.0,0.035,22,75,0.995,3.3,0.5
мускат,🥂 Белое полусладкое,Франция/Италия,Разные регионы,Мускат,"Сладость от природы. Яркие мускатные, фруктовые тона.","📌 Фрукты, десерты, легкие торты",8.0,7.0,0.2,0.3,12.0,0.03,16,52,1.002,3.1,0.4
цвайгельт,🍷 Красное сухое,Австрия,Бургенланд,Цвайгельт,"Популярный австрийский сорт. Ноты вишни, малины и легких пряностей.","📌 Венский шницель, закуски, белое мясо",12.5,7.5,0.4,0.25,2.2,0.06,20,60,0.996,3.4,0.6
блауфренкиш,🍷 Красное сухое,Австрия,Бургенланд,Блауфренкиш,"Пряное, с нотами темных ягод, черного перца и минералов.","📌 Мясо на гриле, дичь",13.0,7.8,0.45,0.3,2.3,0.065,22,64,0.996,3.4,0.65
грюнер вельтлинер,🥂 Белое сухое,Австрия,Вахау,Грюнер Вельтлинер,"Национальный сорт Австрии. Пряное, с нотами белого перца, цитрусов и минералов.","📌 Рыба, морепродукты, спаржа, австрийская кухня",12.5,7.2,0.2,0.4,2.5,0.035,24,75,0.994,3.2,0.5
мускат окснель,🥂 Белое сухое,Германия/Франция,Разные,Мускат Окснель,"Утонченный мускат с яркой кислотностью, ноты цветов, цитрусов и муската.","📌 Легкие закуски, салаты, рыба",11.5,7.0,0.2,0.35,3.0,0.03,20,65,0.995,3.1,0.45
челлаж,🥂 Белое сухое,Венгрия,Эгер,Челлаж,"Типичный белый сорт Эгера. Свежее, с нотами яблок и трав.","📌 Рыба, птица, легкие блюда",12.0,7.0,0.22,0.3,2.3,0.035,21,68,0.995,3.2,0.48
бикавер,🍷 Красное сухое,Венгрия,Эгер,Бикавер,"Знаменитое эгерское «Бычья кровь». Смесь сортов, пряное, полнотелое.","📌 Гуляш, мясо по-венгерски, дичь",13.5,7.8,0.5,0.3,2.5,0.07,23,67,0.997,3.4,0.7
фурминт,🥂 Белое сладкое,Венгрия,Токай,Фурминт,"Основа легендарных токайских вин. Высокая кислотность, потенциал к ботритису.","📌 Фуа-гра, голубые сыры, десерты",11.0,8.5,0.25,0.5,15.0,0.035,30,90,1.01,3.0,0.5
кодру,🍷 Красное сухое,Молдова,Кодру,Каберне+Мерло,"Молдавское вино с защищенным географическим указанием. Мягкое, фруктовое.","📌 Мясные блюда, сыры",12.5,7.5,0.45,0.28,2.3,0.065,22,65,0.996,3.4,0.65
фетяска нягрэ,🍷 Красное сухое,Молдова/Румыния,Разные,Фетяска Нягрэ,"Местный сорт. Элегантное, с тонами вишни, черной смородины и легких специй.","📌 Мясо на гриле, блюда молдавской кухни",12.5,7.5,0.42,0.28,2.4,0.065,22,64,0.996,3.4,0.65
фетяска албэ,🥂 Белое сухое,Молдова/Румыния,Разные,Фетяска Албэ,"Местный сорт. Легкое, цветочное, с нотами зеленого яблока.","📌 Рыба, салаты, легкие закуски",11.5,6.8,0.2,0.3,2.5,0.035,20,60,0.994,3.2,0.45
траминер розе,🥂 Белое сухое,Молдова/Румыния,Разные,Траминер,"Ароматный сорт, родственный Гевюрцтраминеру, но с более сдержанными пряностями.","📌 Острая кухня, рыба",12.0,6.5,0.2,0.32,3.5,0.035,21,65,0.995,3.2,0.48
мцване,🥂 Белое сухое,Грузия,Кахетия,Мцване,"Старинный грузинский сорт. Свежее, с нотами цитрусов, полевых цветов и трав.","📌 Рыба, овощи, сыры",11.5,7.2,0.2,0.3,2.8,0.035,20,60,0.995,3.1,0.45
киси,🥂 Белое сухое,Грузия,Кахетия,Киси,"Восстановленный грузинский сорт. Богатое, маслянистое, с нотами абрикоса и меда.","📌 Белое мясо, рыба, сыры",12.5,7.5,0.22,0.35,3.0,0.04,22,65,0.996,3.2,0.5
