name,type,country,region,grapes,description,food,alcohol,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates
оджалеши,🍷 Красное полусладкое,Грузия,Оджалеши,Оджалеши,"Природно-полусладкое грузинское вино. Бархатистое, с тонами ежевики и клубники.","📌 Сыры, орехи, фрукты, десерты",11.5,7.0,0.35,0.25,3.5,0.06,18,50,0.996,3.4,0.5
хванчкара,🍷 Красное полусладкое,Грузия,Хванчкара,Александроули,"Знаменитое грузинское природно-полусладкое. Тона малины, вишни и ежевики.","📌 Мясо, сыры, орехи, десерты",11.5,7.2,0.36,0.26,3.8,0.06,18,52,0.997,3.4,0.52
кинзмараули,🍷 Красное полусладкое,Грузия,Кинзмараули,Саперави,"Природно-полусладкое из Саперави. Тона спелой вишни и ежевики.","📌 Мясо на гриле, сыры, орехи",11.5,7.5,0.4,0.28,3.5,0.06,19,54,0.997,3.4,0.55
ахашени,🍷 Красное полусладкое,Грузия,Ахашени,Саперави,"Еще одно природно-полусладкое из Саперави, более насыщенное.","📌 Мясные блюда, сыры",12.0,7.6,0.42,0.28,3.6,0.06,19,55,0.997,3.4,0.55
твиши,🥂 Белое полусладкое,Грузия,Твиши,Цоликоури,"Легкое белое полусладкое с цветочно-фруктовым ароматом.","📌 Фрукты, десерты, легкие закуски",10.5,6.8,0.18,0.25,4.0,0.03,16,48,0.996,3.1,0.42
псоу,🥂 Белое сухое,Абхазия,Псоу,Рислинг+Ркацители,"Легкое, освежающее белое вино, часто с легким мускатным тоном.","📌 Рыба, салаты, морепродукты",11.0,6.5,0.2,0.28,2.5,0.03,18,55,0.994,3.2,0.4
лыкны,🍷 Красное полусладкое,Абхазия,Лыхны,Изабелла,"Самое известное абхазское вино из сорта Изабелла с характерным «лисьим» тоном.","📌 Мясо на гриле, сыры",11.0,7.0,0.35,0.2,4.0,0.08,15,45,0.997,3.4,0.45
буке,🍾 Игристое,Абхазия,Разное,Рислинг+Алиготе,"Советское игристое винтаж. Производится в Абхазии, но имеет грузинские корни.","📌 Праздники, закуски",11.5,7.2,0.2,0.25,7.0,0.035,18,55,0.996,3.2,0.4
новосветское игристое,🍾 Игристое,Россия (Крым),Новый Свет,Пино Нуар+Рислинг,"Крымское игристое, производимое классическим методом. Высокого качества.","📌 Торжества, закуски, рыба",12.0,7.5,0.2,0.3,6.0,0.035,20,60,0.997,3.1,0.45
массандра белое мускат,🍯 Десертное белое,Россия (Крым),Массандра,Мускат,"Легендарное десертное вино из коллекции «Массандры».","📌 Десерты, фуа-гра, голубые сыры",13.0,7.0,0.25,0.4,20.0,0.035,25,75,1.01,3.2,0.5
массандра красное десертное,🍯 Десертное красное,Россия (Крым),Массандра,Бастардо,"Густое, сладкое красное вино с тонами шоколада, чернослива и вишневого джема.","📌 Шоколадные десерты, сыры",16.0,6.5,0.5,0.2,18.0,0.05,20,65,1.015,3.4,0.6
фанагория ностальгия,🍯 Крепленое красное,Россия (Кубань),Фанагория,Каберне Совиньон,"Крепленое вино, выдержанное в дубе. Сложное, с тонами вишневого джема и шоколада.","📌 Сигары, шоколад, сыры",16.0,6.8,0.55,0.22,15.0,0.06,22,68,1.012,3.5,0.65
кубань-вино шардоне,🥂 Белое сухое,Россия (Кубань),Кубань,Шардоне,"Доступное и качественное российское Шардоне. Легкое, с нотами яблок и цитрусов.","📌 Рыба, птица, салаты",12.0,6.8,0.22,0.35,2.5,0.035,22,68,0.994,3.3,0.5
кубань-вино каберне,🍷 Красное сухое,Россия (Кубань),Кубань,Каберне Совиньон,"Бюджетное красное с нотами черной смородины и вишни.","📌 Мясные блюда, паста",12.5,7.5,0.4,0.28,2.3,0.065,22,66,0.996,3.4,0.65
инкерман каберне,🍷 Красное сухое,Россия (Крым),Инкерман,Каберне Совиньон,"Крымское вино с выдержкой в дубе. Более структурированное, с тонами табака и ванили.","📌 Мясо, сыры",13.0,7.8,0.42,0.3,2.4,0.07,24,68,0.997,3.4,0.68
инкерман рислинг,🥂 Белое сухое,Россия (Крым),Инкерман,Рислинг,"Крымский Рислинг с характерной минеральностью и цитрусовыми нотами.","📌 Рыба, морепродукты",12.0,7.5,0.2,0.35,2.5,0.035,22,70,0.995,3.1,0.48
абрау-дюрсо брют,🍾 Игристое,Россия (Кубань),Абрау-Дюрсо,Пино Блан+Рислинг,"Самый известный российский брют. Легкое, свежее, с нотами цитрусов и зеленого яблока.","📌 Аперитив, морепродукты, легкие закуски",11.5,7.0,0.2,0.3,5.0,0.03,18,55,0.996,3.1,0.42
шато тамань каберне,🍷 Красное сухое,Россия (Кубань),Тамань,Каберне Совиньон,"Вино с Таманского полуострова. Фруктовое, с тонами вишни и черной смородины.","📌 Мясо, паста, пицца",13.0,7.6,0.4,0.3,2.4,0.065,23,67,0.996,3.4,0.65
ведерниковъ шардоне,🥂 Белое сухое,Россия (Ростов),Ведерниковъ,Шардоне,"Вино из Ростовской области. Выдержанное в дубе, с нотами ванили и масла.","📌 Рыба, белое мясо",13.0,7.0,0.24,0.38,3.2,0.04,26,80,0.995,3.3,0.55
лефкадия каберне,🍷 Красное сухое,Россия (Кубань),Лефкадия,Каберне Совиньон,"Премиальное российское вино. Выдерживается в новых бочках. Сложное, с тонами черной смородины, ванили и шоколада.","📌 Стейки, выдержанные сыры, дичь",14.0,8.0,0.42,0.32,2.5,0.07,26,72,0.997,3.4,0.72
долина лефкадия пино нуар,🍷 Красное сухое,Россия (Кубань),Лефкадия,Пино Нуар,"Российский Пино Нуар. Элегантный, с тонами красных ягод и земли.","📌 Лосось, птица, легкие мясные блюда",13.0,7.2,0.34,0.21,1.9,0.06,19,58,0.995,3.3,0.62
усадьба дивноморское каберне,🍷 Красное сухое,Россия (Кубань),Геленджик,Каберне Совиньон,"Вино из виноградников рядом с Геленджиком. Минеральные ноты, свежая кислотность.","📌 Мясо, сыры",13.2,7.8,0.41,0.3,2.3,0.07,24,69,0.997,3.4,0.68
солнечная долина мускат,🥂 Белое полусладкое,Россия (Крым),Солнечная Долина,Мускат,"Крымский мускат с ярким фруктовым ароматом.","📌 Десерты, фрукты",12.0,6.8,0.2,0.3,5.0,0.035,18,52,0.998,3.1,0.45
арпачин,🍷 Красное сухое,Россия (Кубань),Арпачин,Каберне Совиньон,"Бюджетное вино от группы компаний «Ариант». Простое, фруктовое.","📌 Мясо, паста",12.5,7.4,0.4,0.28,2.3,0.065,22,65,0.996,3.4,0.64
шато пино,🍷 Красное сухое,Россия (Кубань),Абрау-Дюрсо,Пино Нуар+Каберне,"Проект Абрау-Дюрсо. Мягкое, фруктовое вино.","📌 Мясо, паста",12.5,7.5,0.4,0.28,2.4,0.065,22,65,0.996,3.4,0.64
вилла романа,🥂 Белое сухое,Россия (Кубань),Кубань,Шардоне+Рислинг,"Одно из самых продаваемых российских вин. Легкое, недорогое.","📌 Повседневные блюда",11.5,6.5,0.2,0.25,2.5,0.03,18,52,0.994,3.2,0.42
zб,🥂 Белое сухое,Россия (Кубань),Кубань,Рислинг+Шардоне,"Торговая марка «Цимлянские вина». Легкое, питкое.","📌 Повседневные блюда",11.5,6.5,0.2,0.25,2.5,0.03,18,52,0.994,3.2,0.42
виноградная миля,🍷 Красное сухое,Россия (Кубань),Кубань,Каберне Совиньон,"Линейка от «Кубань-Вино». Простое, фруктовое.","📌 Мясо, паста",12.5,7.5,0.4,0.28,2.4,0.065,22,65,0.996,3.4,0.64
риоха крианса,🍷 Красное сухое,Испания (Риоха),Риоха,Темпранильо,"Выдержка не менее 2 лет (1 в дубе). Хороший баланс фруктов и дуба.","📌 Тапас, мясо, паста, сыры",13.0,7.5,0.5,0.25,2.2,0.06,20,60,0.997,3.4,0.65
риоха резерва,🍷 Красное сухое,Испания (Риоха),Риоха,Темпранильо,"Выдержка не менее 3 лет (1 в дубе). Более сложное, с тонами кожи и ванили.","📌 Мясо на гриле, дичь, выдержанные сыры",13.5,7.6,0.52,0.25,2.3,0.06,21,62,0.997,3.4,0.67
рибера дель дуэро крианса,🍷 Красное сухое,Испания (Кастилия),Рибера дель Дуэро,Темпранильо,"Более мощные и танинные вина, чем в Риохе. Тона ежевики, кожи и минералов.","📌 Стейки, жаркое, дичь",13.5,7.8,0.55,0.28,2.2,0.065,22,65,0.998,3.5,0.7
наварра гарнача,🍷 Красное сухое,Испания (Наварра),Наварра,Гарнача,"Фруктовое, с тонами клубники и малины. Часто молодое и легкое.","📌 Закуски, паста, белое мясо",13.0,7.2,0.45,0.3,2.5,0.06,19,58,0.996,3.4,0.62
кава брют,🍾 Игристое,Испания (Каталония),Пенедес,Макабео+Парельяда,"Основной стиль кавы. Сухое, свежее, с цитрусовыми нотами.","📌 Аперитив, закуски, морепродукты",11.5,7.0,0.2,0.25,5.0,0.03,18,58,0.996,3.2,0.4
кава розе,🍾 Игристое розовое,Испания (Каталония),Пенедес,Гарнача,"Розовая кава с нотами красных ягод и цветов.","📌 Закуски, салаты, рыба",11.5,7.2,0.2,0.28,6.0,0.03,18,58,0.996,3.2,0.4
мансания,🍯 Крепленое белое,Испания (Андалусия),Санлукар де Баррамеда,Паломино,"Тип хереса Фино, выдержанный у моря. Очень сухой, с солоноватыми нотами.","📌 Морепродукты, хамон, оливки",15.0,6.5,0.5,0.2,2.0,0.05,20,60,1.008,3.0,0.6
фино,🍯 Крепленое белое,Испания (Андалусия),Херес,Паломино,"Самый сухой и легкий херес. Выдерживается под флором.","📌 Хамон, оливки, миндаль, морепродукты",15.0,6.5,0.5,0.2,2.0,0.05,20,60,1.008,3.0,0.6
амонтильядо,🍯 Крепленое белое,Испания (Андалусия),Херес,Паломино,"Херес, выдержанный сначала под флором, потом оксидативно. Ноты орехов.","📌 Хамон, выдержанные сыры, супы, грибы",17.0,6.5,0.5,0.2,5.0,0.05,20,60,1.01,3.1,0.6
олоросо,🍯 Крепленое белое,Испания (Андалусия),Херес,Паломино,"Полностью оксидативная выдержка. Темное, с нотами орехов, кожи и табака.","📌 Красное мясо, дичь, выдержанные сыры",18.0,6.5,0.5,0.2,10.0,0.05,20,60,1.012,3.2,0.6
педро хименес,🍯 Десертное белое,Испания (Андалусия),Херес,Педро Хименес,"Сладчайший херес из подсушенных ягод. Тона чернослива, инжира, патоки.","📌 Десерты, голубые сыры, мороженое",15.0,6.5,0.5,0.2,40.0,0.05,20,60,1.025,3.3,0.6
вино верде,🥂 Белое сухое,Португалия,Винью Верде,Альбариньо+Тражадура,"Легкое, слегка игристое вино с высокой кислотностью.","📌 Морепродукты, рыба, салаты",10.5,6.8,0.2,0.3,2.5,0.035,18,50,0.993,3.2,0.4
дао,🍷 Красное сухое,Португалия,Дао,Турига Насьональ,"Структурированные красные вина из региона Дао. Тона вишни, ежевики и минералов.","📌 Мясо на гриле, дичь, сыры",13.0,7.5,0.45,0.3,2.3,0.065,22,65,0.997,3.4,0.65
бага,🍷 Красное сухое,Португалия,Баиррада,Бага,"Танинный, мощный сорт, требующий выдержки. Терруарные вина.","📌 Дичь, жаркое, выдержанные сыры",13.5,7.8,0.5,0.3,2.2,0.07,23,68,0.997,3.4,0.7
руби порто,🍯 Крепленое красное,Португалия,Дору,Турига Насьональ,"Молодой портвейн, выдержанный в стали/бетоне. Фруктовый, с тонами ежевики.","📌 Фруктовые десерты, шоколад, сыры",20.0,6.5,0.6,0.2,10.0,0.04,20,60,1.02,3.4,0.5
тони порто,🍯 Крепленое красное,Португалия,Дору,Турига Насьональ,"Портвейн, выдержанный в дубе, с окислительными тонами орехов, карамели, сухофруктов.","📌 Орехи, карамельные десерты, сигары",20.0,6.5,0.6,0.2,12.0,0.04,20,60,1.022,3.4,0.5
колхайта порто,🍯 Крепленое белое,Португалия,Дору,Мальвазия,"Редкий белый портвейн. Ноты меда, орехов и цитрусовых.","📌 Десерты, орехи, голубые сыры",20.0,6.5,0.5,0.2,15.0,0.04,20,60,1.02,3.3,0.5
грюнер вельтлинер федершпиль,🥂 Белое сухое,Австрия,Вахау,Грюнер Вельтлинер,"Легкий стиль Грюнера из Вахау. Пряное, с нотами белого перца и цитрусов.","📌 Рыба, морепродукты, австрийская кухня",12.0,7.0,0.2,0.35,2.2,0.035,22,68,0.994,3.2,0.48
грюнер вельтлинер шмарахд,🥂 Белое сухое,Австрия,Вахау,Грюнер Вельтлинер,"Самый полный и мощный стиль Грюнера. Высокий алкоголь, потенциал выдержки.","📌 Сложные блюда, белое мясо, сыры",13.5,7.5,0.22,0.4,2.5,0.04,24,75,0.996,3.2,0.52
рислинг шмарахд,🥂 Белое сухое,Австрия,Вахау,Рислинг,"Великие австрийские рислинги с высокой минеральностью и потенциалом.","📌 Рыба, морепродукты, азиатская кухня",13.5,7.8,0.2,0.4,2.5,0.03,24,76,0.996,3.0,0.48
цвайгельт классик,🍷 Красное сухое,Австрия,Нижняя Австрия,Цвайгельт,"Легкий, фруктовый стиль, популярный в хойригерах.","📌 Венский шницель, закуски, легкие мясные блюда",12.0,7.2,0.38,0.24,2.2,0.06,20,58,0.996,3.4,0.6
блауфренкиш классик,🍷 Красное сухое,Австрия,Бургенланд,Блауфренкиш,"Фруктовый стиль с тонами вишни и легких специй.","📌 Мясо, закуски, паста",12.5,7.4,0.42,0.26,2.3,0.065,21,62,0.996,3.4,0.63
эгрика викавер,🍷 Красное сухое,Венгрия,Эгер,Бикавер,"Современный стиль «Бычьей крови», более элегантный и фруктовый.","📌 Гуляш, мясо по-венгерски",13.0,7.6,0.48,0.3,2.5,0.07,22,65,0.997,3.4,0.68
токай фурминт сухое,🥂 Белое сухое,Венгрия,Токай,Фурминт,"Сухая версия великого токайского сорта. Высокая кислотность, минеральность.","📌 Рыба, морепродукты, белое мясо",12.5,8.0,0.25,0.5,2.5,0.035,28,85,0.996,3.0,0.5
токай асау 3 путтони,🍯 Десертное белое,Венгрия,Токай,Фурминт,"Легендарное десертное вино из ботритизированного винограда. Мед, абрикос, цукаты.","📌 Фуа-гра, голубые сыры, десерты",11.0,8.5,0.3,0.6,15.0,0.04,35,100,1.02,3.0,0.55
токай асау 5 путтони,🍯 Десертное белое,Венгрия,Токай,Фурминт,"Очень сладкое и концентрированное токайское. Десерт сам по себе.","📌 Фуа-гра, сыры с плесенью",10.0,8.8,0.3,0.65,25.0,0.04,40,110,1.03,3.0,0.6
токай эссенция,🍯 Десертное белое,Венгрия,Токай,Фурминт,"Нектар из самотёка. Невероятно сладкое, концентрированное.","📌 Как самостоятельный десерт",5.0,9.0,0.35,0.7,40.0,0.05,45,120,1.05,3.0,0.65
вилла антинори кьянти классико,🍷 Красное сухое,Италия (Тоскана),Кьянти Классико,Санджовезе,"Одно из самых узнаваемых кьянти в мире. Отличный баланс цены и качества.","📌 Паста, пицца, мясо",13.5,8.0,0.45,0.3,2.0,0.06,22,65,0.997,3.3,0.65
банфи кьянти классико,🍷 Красное сухое,Италия (Тоскана),Кьянти Классико,Санджовезе,"Еще один известный производитель. Классическое, элегантное кьянти.","📌 Паста, мясо, сыры",13.5,8.0,0.45,0.3,2.0,0.06,22,65,0.997,3.3,0.65
руфино кьянти классико,🍷 Красное сухое,Италия (Тоскана),Кьянти Классико,Санджовезе,"Традиционное кьянти от известного дома.","📌 Традиционные итальянские блюда",13.5,8.0,0.45,0.3,2.0,0.06,22,65,0.997,3.3,0.65
санта кристина,🍷 Красное сухое,Италия (Тоскана),Тоскана,Санджовезе+Мерло,"Доступное супер-тосканское вино от Антинори.","📌 Мясо, паста, сыры",13.5,7.8,0.4,0.3,2.2,0.065,22,64,0.996,3.4,0.65
тинтанелло,🍷 Красное сухое,Италия (Тоскана),Болгери,Каберне Совиньон+Мерло,"Знаменитое супер-тосканское вино, эталон стиля.","📌 Дичь, стейки, выдержанные сыры",14.0,8.2,0.45,0.32,2.3,0.07,25,70,0.998,3.4,0.7
солая,🍷 Красное сухое,Италия (Тоскана),Болгери,Каберне Совиньон,"Великое супер-тосканское вино из Каберне Совиньона.","📌 Изысканные мясные блюда, дичь",14.0,8.2,0.45,0.32,2.3,0.07,25,70,0.998,3.4,0.7
массето,🍷 Красное сухое,Италия (Тоскана),Тоскана,Мерло,"Культовое итальянское вино из Мерло. Огромная концентрация.","📌 Изысканные блюда, дичь, трюфели",14.5,8.5,0.5,0.35,2.5,0.075,26,72,0.999,3.5,0.75
орнеллайя,🍷 Красное сухое,Италия (Тоскана),Болгери,Каберне Совиньон+Мерло,"Легендарное супер-тосканское вино.","📌 Изысканные мясные блюда",14.0,8.2,0.45,0.32,2.3,0.07,25,70,0.998,3.4,0.7
сассикайя,🍷 Красное сухое,Италия (Тоскана),Болгери,Каберне Фран+Каберне Совиньон,"Первое супер-тосканское вино. Культовый статус.","📌 Изысканные блюда, дичь",14.0,8.2,0.45,0.32,2.3,0.07,25,70,0.998,3.4,0.7
лукреция,🍷 Красное сухое,Италия (Умбрия),Умбрия,Санджовезе+Мерло,"Доступное супер-тосканское вино.","📌 Мясо, паста",13.5,7.8,0.4,0.3,2.2,0.065,22,64,0.996,3.4,0.65
кампо алле комете,🍷 Красное сухое,Италия (Тоскана),Болгери,Мерло+Каберне Фран,"Элегантное супер-тосканское.","📌 Мясо, сыры",14.0,8.0,0.42,0.3,2.2,0.07,24,68,0.997,3.4,0.68
грекко ди туфо,🥂 Белое сухое,Италия (Кампания),Грекко ди Туфо,Грекко,"Древний сорт, вино с нотами абрикоса, меда и минералов.","📌 Рыба, морепродукты, козьи сыры",12.5,7.2,0.22,0.35,2.5,0.035,22,70,0.995,3.2,0.5
фиано ди авеллино,🥂 Белое сухое,Италия (Кампания),Фиано ди Авеллино,Фиано,"Благородное южно-итальянское вино. Потенциал выдержки, ноты орехов и меда.","📌 Рыба, моллюски, белое мясо",13.0,7.5,0.23,0.38,2.8,0.04,23,72,0.995,3.2,0.52
таурази,🍷 Красное сухое,Италия (Кампания),Таурази,Альянико,"Одно из величайших итальянских вин Юга. Мощное, танинное, с потенциалом выдержки.","📌 Дичь, жаркое, выдержанные сыры",13.5,8.2,0.5,0.3,2.0,0.07,25,70,0.998,3.4,0.7
